angry0,angry1,angry2,angry3,box0,box1,box2,box3,disgust0,disgust1,disgust2,disgust3,fear0,fear1,fear2,fear3,happy0,happy1,happy2,happy3,neutral0,neutral1,neutral2,neutral3,sad0,sad1,sad2,sad3,surprise0,surprise1,surprise2,surprise3
0.13,,,,"[487, 170, 91, 120]",,,,0.0,,,,0.03,,,,0.42,,,,0.36,,,,0.05,,,,0.01,,,
0.1,,,,"[477, 178, 85, 112]",,,,0.0,,,,0.01,,,,0.84,,,,0.05,,,,0.01,,,,0.0,,,
0.01,,,,"[469, 176, 88, 117]",,,,0.0,,,,0.0,,,,0.98,,,,0.01,,,,0.0,,,,0.0,,,
0.0,,,,"[461, 174, 92, 120]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[453, 169, 94, 122]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[448, 164, 98, 127]",,,,0.0,,,,0.0,,,,1.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[447, 154, 101, 131]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.01,,,
0.0,,,,"[452, 153, 99, 126]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[458, 145, 97, 130]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.02,,,,"[459, 140, 103, 129]",,,,0.0,,,,0.0,,,,0.96,,,,0.0,,,,0.01,,,,0.0,,,
0.0,,,,"[468, 129, 107, 140]",,,,0.0,,,,0.0,,,,0.95,,,,0.01,,,,0.02,,,,0.01,,,
0.0,,,,"[478, 120, 103, 137]",,,,0.0,,,,0.0,,,,0.98,,,,0.0,,,,0.01,,,,0.01,,,
0.0,,,,"[480, 110, 105, 135]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[482, 101, 106, 140]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[481, 88, 106, 141]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.13,,,"[480, 80, 109, 141]","[1078, 350, 84, 111]",,,0.0,0.0,,,0.0,0.13,,,1.0,0.08,,,0.0,0.26,,,0.0,0.37,,,0.0,0.02,,
0.0,,,,"[480, 73, 111, 145]",,,,0.0,,,,0.0,,,,1.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[483, 65, 113, 148]",,,,0.0,,,,0.0,,,,1.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[492, 63, 111, 143]",,,,0.0,,,,0.0,,,,1.0,,,,0.0,,,,0.0,,,,0.0,,,
0.02,,,,"[587, 204, 138, 179]",,,,0.0,,,,0.04,,,,0.85,,,,0.0,,,,0.03,,,,0.05,,,
0.0,,,,"[583, 214, 143, 181]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.01,,,
0.0,,,,"[586, 221, 144, 182]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.01,,,
0.0,,,,"[593, 233, 146, 186]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.01,,,
0.01,,,,"[595, 244, 150, 195]",,,,0.0,,,,0.01,,,,0.98,,,,0.0,,,,0.0,,,,0.01,,,
0.03,,,,"[593, 245, 163, 210]",,,,0.0,,,,0.02,,,,0.93,,,,0.0,,,,0.01,,,,0.02,,,
0.01,,,,"[588, 243, 172, 220]",,,,0.0,,,,0.01,,,,0.95,,,,0.0,,,,0.01,,,,0.01,,,
0.01,,,,"[586, 233, 172, 221]",,,,0.0,,,,0.0,,,,0.97,,,,0.0,,,,0.0,,,,0.01,,,
0.01,,,,"[595, 241, 158, 201]",,,,0.0,,,,0.0,,,,0.98,,,,0.0,,,,0.0,,,,0.0,,,
0.01,,,,"[595, 241, 158, 202]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.01,,,,"[597, 245, 156, 204]",,,,0.0,,,,0.01,,,,0.97,,,,0.0,,,,0.0,,,,0.01,,,
0.01,,,,"[595, 250, 157, 206]",,,,0.0,,,,0.0,,,,0.98,,,,0.0,,,,0.0,,,,0.01,,,
0.0,,,,"[597, 267, 155, 201]",,,,0.0,,,,0.0,,,,0.99,,,,0.0,,,,0.0,,,,0.0,,,
0.0,,,,"[597, 270, 157, 204]",,,,0.0,,,,0.01,,,,0.98,,,,0.0,,,,0.0,,,,0.01,,,
0.01,,,,"[591, 258, 171, 216]",,,,0.0,,,,0.01,,,,0.96,,,,0.0,,,,0.01,,,,0.01,,,
0.01,,,,"[592, 242, 164, 212]",,,,0.0,,,,0.0,,,,0.96,,,,0.01,,,,0.01,,,,0.0,,,
0.04,,,,"[597, 246, 152, 191]",,,,0.0,,,,0.02,,,,0.86,,,,0.02,,,,0.05,,,,0.02,,,
0.01,,,,"[589, 240, 145, 180]",,,,0.0,,,,0.0,,,,0.97,,,,0.01,,,,0.01,,,,0.01,,,
0.01,,,,"[594, 236, 130, 169]",,,,0.0,,,,0.01,,,,0.95,,,,0.01,,,,0.01,,,,0.02,,,
0.04,,,,"[598, 238, 122, 158]",,,,0.0,,,,0.04,,,,0.78,,,,0.01,,,,0.05,,,,0.08,,,
0.07,0.01,,,"[0, 207, 124, 168]","[599, 239, 122, 160]",,,0.0,0.0,,,0.06,0.02,,,0.73,0.9,,,0.01,0.01,,,0.01,0.02,,,0.12,0.05,,
0.01,,,,"[238, 98, 110, 138]",,,,0.0,,,,0.0,,,,0.98,,,,0.0,,,,0.01,,,,0.0,,,
0.02,,,,"[236, 99, 113, 141]",,,,0.0,,,,0.01,,,,0.93,,,,0.0,,,,0.03,,,,0.0,,,
0.01,,,,"[237, 103, 113, 139]",,,,0.0,,,,0.0,,,,0.95,,,,0.0,,,,0.03,,,,0.0,,,
0.03,,,,"[244, 101, 114, 139]",,,,0.0,,,,0.0,,,,0.91,,,,0.01,,,,0.03,,,,0.01,,,
0.18,,,,"[728, 135, 119, 168]",,,,0.0,,,,0.04,,,,0.6,,,,0.13,,,,0.04,,,,0.01,,,
0.04,,,,"[727, 134, 127, 166]",,,,0.0,,,,0.01,,,,0.89,,,,0.03,,,,0.01,,,,0.0,,,
0.14,,,,"[737, 132, 133, 175]",,,,0.0,,,,0.04,,,,0.74,,,,0.03,,,,0.04,,,,0.01,,,
0.01,,,,"[745, 133, 134, 175]",,,,0.0,,,,0.01,,,,0.97,,,,0.01,,,,0.01,,,,0.0,,,
0.0,0.0,,,"[330, 107, 118, 141]","[760, 131, 135, 176]",,,0.0,0.0,,,0.0,0.0,,,0.99,1.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[357, 110, 116, 138]","[769, 129, 135, 180]",,,0.0,0.0,,,0.0,0.0,,,0.99,1.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,
0.0,0.0,,,"[378, 105, 125, 153]","[768, 128, 145, 187]",,,0.0,0.0,,,0.0,0.0,,,0.98,1.0,,,0.01,0.0,,,0.01,0.0,,,0.0,0.0,,
0.0,0.0,,,"[774, 139, 141, 176]","[402, 105, 125, 153]",,,0.0,0.0,,,0.0,0.0,,,1.0,0.94,,,0.0,0.0,,,0.0,0.05,,,0.0,0.0,,
0.0,0.0,,,"[782, 142, 133, 167]","[422, 104, 129, 159]",,,0.0,0.0,,,0.0,0.0,,,1.0,0.97,,,0.0,0.01,,,0.0,0.01,,,0.0,0.0,,
0.0,0.01,,,"[783, 143, 132, 167]","[446, 106, 128, 153]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.81,,,0.0,0.04,,,0.0,0.13,,,0.0,0.0,,
0.0,0.03,,,"[780, 143, 135, 168]","[465, 106, 132, 161]",,,0.0,0.0,,,0.0,0.02,,,1.0,0.77,,,0.0,0.04,,,0.0,0.13,,,0.0,0.0,,
0.14,0.34,,,"[666, 77, 219, 291]","[427, 203, 57, 72]",,,0.01,0.0,,,0.16,0.17,,,0.08,0.21,,,0.11,0.1,,,0.13,0.08,,,0.38,0.1,,
0.16,,,,"[661, 98, 192, 256]",,,,0.05,,,,0.16,,,,0.32,,,,0.11,,,,0.13,,,,0.08,,,
0.18,,,,"[657, 101, 184, 254]",,,,0.03,,,,0.23,,,,0.22,,,,0.15,,,,0.11,,,,0.09,,,
0.11,,,,"[647, 116, 189, 251]",,,,0.02,,,,0.26,,,,0.16,,,,0.19,,,,0.17,,,,0.1,,,
0.07,,,,"[637, 129, 185, 248]",,,,0.03,,,,0.18,,,,0.12,,,,0.29,,,,0.2,,,,0.11,,,
0.16,,,,"[625, 144, 187, 251]",,,,0.01,,,,0.14,,,,0.12,,,,0.28,,,,0.21,,,,0.06,,,
0.14,,,,"[614, 155, 189, 256]",,,,0.0,,,,0.1,,,,0.2,,,,0.36,,,,0.17,,,,0.03,,,
0.17,,,,"[604, 161, 192, 251]",,,,0.0,,,,0.12,,,,0.06,,,,0.41,,,,0.15,,,,0.1,,,
0.21,,,,"[599, 176, 189, 245]",,,,0.01,,,,0.08,,,,0.03,,,,0.46,,,,0.19,,,,0.03,,,
0.09,,,,"[595, 184, 184, 235]",,,,0.02,,,,0.12,,,,0.06,,,,0.45,,,,0.2,,,,0.05,,,
0.07,,,,"[587, 188, 187, 233]",,,,0.01,,,,0.22,,,,0.15,,,,0.29,,,,0.16,,,,0.1,,,
0.02,,,,"[576, 176, 193, 242]",,,,0.0,,,,0.09,,,,0.46,,,,0.29,,,,0.06,,,,0.07,,,
0.03,,,,"[567, 168, 196, 242]",,,,0.0,,,,0.15,,,,0.41,,,,0.19,,,,0.08,,,,0.13,,,
0.02,0.22,,,"[557, 166, 191, 239]","[402, 440, 59, 82]",,,0.0,0.01,,,0.16,0.24,,,0.45,0.36,,,0.14,0.05,,,0.15,0.11,,,0.08,0.01,,
0.02,0.16,,,"[543, 154, 195, 238]","[377, 439, 56, 79]",,,0.0,0.03,,,0.1,0.19,,,0.46,0.43,,,0.16,0.05,,,0.14,0.11,,,0.12,0.01,,
0.03,0.11,,,"[521, 134, 200, 250]","[315, 425, 86, 110]",,,0.0,0.01,,,0.13,0.29,,,0.34,0.26,,,0.18,0.07,,,0.15,0.25,,,0.19,0.01,,
0.02,,,,"[506, 126, 208, 261]",,,,0.0,,,,0.09,,,,0.45,,,,0.17,,,,0.12,,,,0.15,,,
0.01,,,,"[502, 111, 203, 254]",,,,0.0,,,,0.07,,,,0.45,,,,0.16,,,,0.07,,,,0.24,,,
0.01,,,,"[506, 108, 199, 247]",,,,0.0,,,,0.06,,,,0.36,,,,0.39,,,,0.1,,,,0.09,,,
0.01,,,,"[507, 105, 200, 246]",,,,0.0,,,,0.02,,,,0.34,,,,0.58,,,,0.03,,,,0.03,,,
0.01,,,,"[505, 97, 203, 253]",,,,0.0,,,,0.04,,,,0.17,,,,0.69,,,,0.05,,,,0.04,,,
0.01,,,,"[493, 96, 210, 264]",,,,0.0,,,,0.07,,,,0.21,,,,0.58,,,,0.07,,,,0.06,,,
0.01,,,,"[481, 98, 210, 263]",,,,0.0,,,,0.06,,,,0.16,,,,0.63,,,,0.05,,,,0.08,,,
0.01,,,,"[477, 105, 212, 262]",,,,0.0,,,,0.07,,,,0.16,,,,0.59,,,,0.06,,,,0.12,,,
0.01,,,,"[482, 105, 217, 275]",,,,0.0,,,,0.05,,,,0.49,,,,0.29,,,,0.04,,,,0.13,,,
0.01,,,,"[487, 124, 215, 263]",,,,0.0,,,,0.06,,,,0.33,,,,0.47,,,,0.03,,,,0.09,,,
0.07,,,,"[329, 160, 94, 118]",,,,0.0,,,,0.18,,,,0.23,,,,0.07,,,,0.45,,,,0.0,,,
0.08,,,,"[328, 161, 95, 118]",,,,0.0,,,,0.22,,,,0.12,,,,0.07,,,,0.51,,,,0.0,,,
0.07,,,,"[326, 162, 96, 118]",,,,0.0,,,,0.26,,,,0.13,,,,0.07,,,,0.46,,,,0.01,,,
0.04,,,,"[327, 164, 93, 115]",,,,0.0,,,,0.19,,,,0.24,,,,0.07,,,,0.47,,,,0.0,,,
0.05,,,,"[329, 166, 90, 113]",,,,0.0,,,,0.23,,,,0.18,,,,0.07,,,,0.47,,,,0.0,,,
0.04,,,,"[329, 166, 90, 114]",,,,0.0,,,,0.18,,,,0.17,,,,0.09,,,,0.52,,,,0.0,,,
0.08,,,,"[328, 166, 93, 118]",,,,0.0,,,,0.15,,,,0.07,,,,0.07,,,,0.62,,,,0.0,,,
0.06,,,,"[328, 167, 93, 116]",,,,0.0,,,,0.2,,,,0.07,,,,0.1,,,,0.57,,,,0.0,,,
0.05,,,,"[326, 167, 95, 117]",,,,0.0,,,,0.18,,,,0.07,,,,0.1,,,,0.6,,,,0.0,,,
0.05,,,,"[326, 168, 95, 117]",,,,0.0,,,,0.17,,,,0.07,,,,0.09,,,,0.61,,,,0.0,,,
0.08,,,,"[326, 168, 95, 119]",,,,0.0,,,,0.18,,,,0.05,,,,0.09,,,,0.6,,,,0.0,,,
0.08,,,,"[327, 169, 94, 118]",,,,0.0,,,,0.15,,,,0.05,,,,0.11,,,,0.6,,,,0.0,,,
0.44,,,,"[550, 403, 27, 30]",,,,0.01,,,,0.04,,,,0.26,,,,0.02,,,,0.18,,,,0.04,,,
0.05,,,,"[616, 0, 185, 192]",,,,0.01,,,,0.66,,,,0.0,,,,0.0,,,,0.26,,,,0.01,,,
0.06,,,,"[615, 0, 181, 205]",,,,0.01,,,,0.57,,,,0.0,,,,0.01,,,,0.34,,,,0.01,,,
0.15,,,,"[602, 3, 181, 232]",,,,0.03,,,,0.32,,,,0.07,,,,0.04,,,,0.36,,,,0.03,,,
0.1,,,,"[591, 20, 184, 230]",,,,0.05,,,,0.44,,,,0.02,,,,0.03,,,,0.35,,,,0.01,,,
0.11,,,,"[586, 42, 177, 223]",,,,0.04,,,,0.45,,,,0.03,,,,0.05,,,,0.31,,,,0.01,,,
0.13,,,,"[581, 65, 174, 217]",,,,0.06,,,,0.64,,,,0.01,,,,0.01,,,,0.13,,,,0.02,,,
0.11,,,,"[563, 80, 183, 232]",,,,0.01,,,,0.7,,,,0.0,,,,0.0,,,,0.17,,,,0.01,,,
0.15,,,,"[559, 95, 179, 226]",,,,0.07,,,,0.7,,,,0.0,,,,0.0,,,,0.08,,,,0.0,,,
0.2,,,,"[550, 118, 176, 225]",,,,0.01,,,,0.68,,,,0.0,,,,0.0,,,,0.1,,,,0.01,,,
0.11,,,,"[551, 121, 175, 219]",,,,0.01,,,,0.71,,,,0.0,,,,0.0,,,,0.17,,,,0.0,,,
0.07,,,,"[541, 143, 175, 221]",,,,0.13,,,,0.6,,,,0.0,,,,0.01,,,,0.18,,,,0.01,,,
0.05,,,,"[540, 159, 171, 214]",,,,0.14,,,,0.56,,,,0.0,,,,0.01,,,,0.16,,,,0.09,,,
0.06,,,,"[540, 169, 177, 214]",,,,0.02,,,,0.59,,,,0.0,,,,0.01,,,,0.12,,,,0.2,,,
0.13,,,,"[536, 184, 171, 210]",,,,0.01,,,,0.46,,,,0.0,,,,0.03,,,,0.15,,,,0.22,,,
0.07,,,,"[540, 193, 177, 212]",,,,0.01,,,,0.55,,,,0.0,,,,0.02,,,,0.23,,,,0.11,,,
0.14,,,,"[540, 192, 178, 222]",,,,0.0,,,,0.53,,,,0.0,,,,0.03,,,,0.29,,,,0.0,,,
0.05,,,,"[544, 219, 172, 211]",,,,0.01,,,,0.74,,,,0.0,,,,0.01,,,,0.17,,,,0.01,,,
0.06,,,,"[546, 222, 172, 210]",,,,0.0,,,,0.74,,,,0.0,,,,0.01,,,,0.18,,,,0.01,,,
0.05,,,,"[550, 222, 175, 216]",,,,0.0,,,,0.67,,,,0.0,,,,0.02,,,,0.25,,,,0.0,,,
0.05,,,,"[549, 241, 172, 214]",,,,0.01,,,,0.75,,,,0.0,,,,0.04,,,,0.15,,,,0.01,,,
0.08,,,,"[550, 247, 170, 214]",,,,0.01,,,,0.64,,,,0.0,,,,0.02,,,,0.23,,,,0.02,,,
0.05,,,,"[556, 247, 176, 212]",,,,0.0,,,,0.71,,,,0.0,,,,0.02,,,,0.22,,,,0.02,,,
0.1,,,,"[554, 259, 176, 212]",,,,0.0,,,,0.59,,,,0.0,,,,0.01,,,,0.17,,,,0.13,,,
0.12,,,,"[553, 267, 177, 211]",,,,0.0,,,,0.59,,,,0.0,,,,0.01,,,,0.06,,,,0.22,,,
0.06,,,,"[555, 274, 172, 212]",,,,0.0,,,,0.59,,,,0.0,,,,0.02,,,,0.21,,,,0.12,,,
0.14,,,,"[551, 289, 173, 212]",,,,0.0,,,,0.51,,,,0.0,,,,0.01,,,,0.13,,,,0.21,,,
0.22,,,,"[551, 300, 171, 212]",,,,0.0,,,,0.52,,,,0.0,,,,0.01,,,,0.1,,,,0.15,,,
0.3,,,,"[551, 306, 176, 219]",,,,0.0,,,,0.32,,,,0.0,,,,0.01,,,,0.32,,,,0.05,,,
0.17,,,,"[551, 314, 174, 217]",,,,0.0,,,,0.28,,,,0.0,,,,0.01,,,,0.52,,,,0.01,,,
0.08,,,,"[547, 319, 178, 218]",,,,0.0,,,,0.22,,,,0.0,,,,0.02,,,,0.68,,,,0.0,,,
0.05,,,,"[546, 316, 179, 225]",,,,0.0,,,,0.11,,,,0.0,,,,0.03,,,,0.8,,,,0.0,,,
0.04,,,,"[549, 320, 174, 223]",,,,0.0,,,,0.16,,,,0.0,,,,0.04,,,,0.77,,,,0.0,,,
0.06,,,,"[545, 329, 167, 211]",,,,0.0,,,,0.27,,,,0.0,,,,0.03,,,,0.63,,,,0.0,,,
0.04,,,,"[543, 323, 177, 224]",,,,0.0,,,,0.15,,,,0.0,,,,0.03,,,,0.78,,,,0.0,,,
0.05,,,,"[546, 327, 172, 219]",,,,0.0,,,,0.19,,,,0.0,,,,0.05,,,,0.71,,,,0.0,,,
0.07,,,,"[547, 332, 169, 215]",,,,0.0,,,,0.24,,,,0.0,,,,0.05,,,,0.63,,,,0.01,,,
0.05,,,,"[547, 336, 170, 215]",,,,0.0,,,,0.19,,,,0.0,,,,0.05,,,,0.71,,,,0.0,,,
0.09,,,,"[548, 335, 167, 214]",,,,0.0,,,,0.27,,,,0.0,,,,0.04,,,,0.59,,,,0.01,,,
0.18,,,,"[549, 330, 168, 213]",,,,0.0,,,,0.21,,,,0.0,,,,0.03,,,,0.57,,,,0.01,,,
0.31,,,,"[553, 323, 168, 209]",,,,0.0,,,,0.41,,,,0.0,,,,0.02,,,,0.25,,,,0.02,,,
0.39,,,,"[556, 308, 173, 217]",,,,0.0,,,,0.26,,,,0.0,,,,0.01,,,,0.33,,,,0.0,,,
0.24,,,,"[560, 301, 174, 214]",,,,0.0,,,,0.46,,,,0.0,,,,0.0,,,,0.3,,,,0.0,,,
0.1,,,,"[558, 292, 180, 221]",,,,0.0,,,,0.61,,,,0.0,,,,0.0,,,,0.28,,,,0.01,,,
0.08,,,,"[562, 286, 181, 221]",,,,0.0,,,,0.66,,,,0.0,,,,0.0,,,,0.25,,,,0.0,,,
0.1,,,,"[561, 282, 186, 227]",,,,0.0,,,,0.59,,,,0.0,,,,0.0,,,,0.29,,,,0.01,,,
0.06,,,,"[565, 278, 178, 225]",,,,0.0,,,,0.71,,,,0.0,,,,0.0,,,,0.22,,,,0.0,,,
0.07,,,,"[568, 287, 170, 211]",,,,0.0,,,,0.8,,,,0.0,,,,0.0,,,,0.1,,,,0.02,,,
0.12,,,,"[569, 283, 169, 213]",,,,0.0,,,,0.7,,,,0.0,,,,0.0,,,,0.15,,,,0.02,,,
0.07,,,,"[568, 283, 170, 213]",,,,0.0,,,,0.75,,,,0.0,,,,0.0,,,,0.15,,,,0.02,,,
0.08,,,,"[567, 282, 169, 212]",,,,0.01,,,,0.82,,,,0.0,,,,0.0,,,,0.08,,,,0.01,,,
0.11,,,,"[566, 283, 169, 212]",,,,0.01,,,,0.77,,,,0.0,,,,0.0,,,,0.07,,,,0.03,,,
0.06,,,,"[563, 283, 169, 213]",,,,0.0,,,,0.63,,,,0.0,,,,0.01,,,,0.27,,,,0.02,,,
0.09,,,,"[561, 283, 170, 212]",,,,0.0,,,,0.38,,,,0.0,,,,0.02,,,,0.51,,,,0.0,,,
0.07,,,,"[560, 279, 170, 215]",,,,0.0,,,,0.23,,,,0.0,,,,0.01,,,,0.69,,,,0.0,,,
0.06,,,,"[556, 277, 170, 214]",,,,0.0,,,,0.21,,,,0.0,,,,0.0,,,,0.72,,,,0.0,,,
0.09,,,,"[559, 269, 176, 224]",,,,0.0,,,,0.16,,,,0.01,,,,0.01,,,,0.72,,,,0.0,,,
0.1,,,,"[561, 274, 165, 209]",,,,0.0,,,,0.29,,,,0.01,,,,0.02,,,,0.57,,,,0.0,,,
0.1,,,,"[561, 268, 171, 219]",,,,0.0,,,,0.22,,,,0.0,,,,0.03,,,,0.63,,,,0.0,,,
0.1,,,,"[559, 262, 175, 223]",,,,0.0,,,,0.24,,,,0.0,,,,0.05,,,,0.6,,,,0.01,,,
0.12,,,,"[552, 259, 167, 217]",,,,0.0,,,,0.25,,,,0.0,,,,0.05,,,,0.56,,,,0.02,,,
0.11,,,,"[552, 258, 166, 217]",,,,0.0,,,,0.24,,,,0.0,,,,0.04,,,,0.6,,,,0.01,,,
0.18,,,,"[551, 256, 167, 217]",,,,0.0,,,,0.2,,,,0.0,,,,0.03,,,,0.58,,,,0.01,,,
0.27,,,,"[546, 255, 169, 216]",,,,0.0,,,,0.18,,,,0.0,,,,0.04,,,,0.51,,,,0.01,,,
0.21,,,,"[547, 250, 168, 220]",,,,0.0,,,,0.21,,,,0.0,,,,0.05,,,,0.52,,,,0.01,,,
0.12,,,,"[539, 241, 173, 226]",,,,0.0,,,,0.2,,,,0.01,,,,0.08,,,,0.57,,,,0.0,,,
0.09,,,,"[540, 232, 180, 229]",,,,0.0,,,,0.29,,,,0.0,,,,0.08,,,,0.53,,,,0.0,,,
0.11,,,,"[541, 230, 177, 224]",,,,0.0,,,,0.2,,,,0.0,,,,0.12,,,,0.55,,,,0.0,,,
